"date_id","outcome_type_id","Amount"
"20081123",1,39
"20090105",3,37
"20090220",2,49
"20080122",3,47
"20100720",1,23
"20100423",3,19
"20100608",4,24
"20100318",1,22
"20100716",3,29
"20100723",5,27
"20080819",4,23
"20100221",2,20
"20100824",4,29
"20090924",4,27
"20080810",1,42
"20100417",5,86
"20100202",3,55
"20100208",5,87
"20091123",5,43
"20080910",1,28
"20101030",2,65
"20090703",1,62
"20080622",1,55
"20100213",5,46
"20100602",4,71
"20090901",5,20
"20090327",2,39
"20081001",2,61
"20091008",5,58
"20080625",4,41
"20090223",5,80
"20090510",2,64
"20091018",2,33
"20100601",5,62
"20100320",5,28
"20081218",5,59
"20100427",3,39
"20091018",5,35
"20100230",3,42
"20080426",2,25
"20101111",2,69
"20090524",1,39
"20090915",3,47
"20101129",2,74
"20080327",1,86
"20080401",1,73
"20081112",3,33
"20081218",5,68
"20100721",2,71
"20100126",4,37
"20091216",3,31
"20081011",2,72
"20100623",2,69
"20100626",3,43
"20100530",3,64
"20100422",4,31
"20080501",3,81
"20081018",3,40
"20090415",2,78
"20090302",2,84
"20090104",3,48
"20100625",3,29
"20100717",5,27
"20091226",5,41
"20100621",3,63
"20081026",2,28
"20091002",4,39
"20090723",2,21
"20100417",3,37
"20091205",3,72
"20090511",2,79
"20080619",5,76
"20090618",4,56
"20100320",4,77
"20100826",2,33
"20081105",1,35
"20080922",2,69
"20090511",1,35
"20081022",4,51
"20100821",3,44
"20080301",1,46
"20080210",2,36
"20090501",2,67
"20101105",2,27
"20090524",1,45
"20080124",5,64
"20080323",1,66
"20080515",3,82
"20100303",5,50
"20100913",5,68
"20090512",2,52
"20090618",2,38
"20080516",5,55
"20100226",2,58
"20090224",4,73
"20080622",4,41
"20100326",1,49
"20090725",5,68
"20080107",4,87
"20100602",3,79
"20090201",3,88
"20101007",4,74
"20090523",3,44
"20081129",5,60
"20100227",5,61
"20100907",5,36
"20080714",1,79
"20080124",3,65
"20080104",1,50
"20090312",3,27
"20080407",1,40
"20101228",1,67
"20080410",4,56
"20081113",1,50
"20080510",2,72
"20101120",2,63
"20100618",1,51
"20101215",4,28
"20081214",3,54
"20101114",2,71
"20100512",1,63
"20101116",3,34
"20100419",3,39
"20080310",4,69
"20091228",5,54
"20091013",5,77
"20090912",4,77
"20080820",3,41
"20100512",3,90
"20100802",1,60
"20080706",5,48
"20100609",1,43
"20080606",4,35
"20100925",4,33
"20100619",2,72
"20091215",3,77
"20100716",5,46
"20080829",2,55
"20090706",4,40
"20090828",2,37
"20080220",4,58
"20090211",5,69
"20080905",5,80
"20091107",3,56
"20100123",1,58
"20100609",5,54
"20090124",1,62
"20080828",3,52
"20091110",4,64
"20100518",1,74
"20100130",3,30
"20090719",5,39
"20080613",1,58
"20080407",1,68
"20100820",1,56
"20090121",5,45
"20090907",3,58
"20090321",5,56
"20080420",3,44
"20080822",3,55
"20090411",1,45
"20100714",2,44
"20090104",5,59
"20080326",1,37
"20080216",4,52
"20101107",4,37
"20100219",2,45
"20081226",3,44
"20080211",3,40
"20081223",2,38
"20100914",5,50
"20101215",3,48
"20100519",3,24
