"date_id","age_range_id","product_id","quantity","price"
"20080616",1,2,32,39
"20100707",3,4,38,37
"20090322",2,2,2,49
"20090920",2,5,20,47
"20080907",5,8,34,23
"20100323",3,1,40,19
"20101026",3,9,3,24
"20101225",4,3,5,22
"20090915",1,8,47,29
"20101208",4,2,31,27
"20081127",5,4,41,23
"20080728",3,8,11,20
"20080623",1,3,39,29
"20100530",4,4,43,27
"20100117",2,6,21,48
"20090412",2,5,41,81
"20081009",4,3,30,68
"20090730",2,6,11,48
"20081023",2,3,18,58
"20100607",4,1,7,66
"20101208",3,7,41,60
"20100912",5,9,46,52
"20100429",2,8,32,29
"20090408",1,6,34,51
"20080414",5,8,48,26
"20100929",3,1,40,33
"20100306",4,6,45,68
"20090405",3,8,42,60
"20100810",3,7,10,62
"20081011",4,9,40,85
"20080207",4,1,43,96
"20080623",2,5,7,62
"20081204",5,3,29,31
"20090512",3,3,16,54
"20090302",3,1,11,46
"20090329",2,2,41,24
"20090913",2,4,7,58
"20100320",4,1,13,53
"20100619",1,5,28,64
"20090326",4,2,38,52
"20090330",1,2,14,51
"20080606",1,8,31,30
"20080108",3,1,31,74
"20090326",3,5,16,46
"20090915",5,3,26,58
"20080919",4,6,45,92
"20101022",2,9,36,26
"20100126",3,6,4,48
"20080929",1,3,5,70
"20090512",1,3,48,60
"20090807",3,6,20,55
"20091028",1,9,24,59
"20090525",1,2,37,41
"20090309",3,5,26,46
"20090423",4,6,21,35
"20100207",3,9,20,48
"20100811",1,5,2,78
"20080319",4,2,50,82
"20100401",1,7,42,53
"20090401",1,3,2,59
"20080523",4,2,14,66
"20090819",3,8,14,19
"20090226",4,8,37,52
"20100307",1,5,15,22
"20080114",4,1,48,65
"20080329",3,9,32,27
"20090913",3,7,44,26
"20080103",2,4,1,34
"20080623",4,9,1,55
"20100306",3,2,3,72
"20091005",1,6,27,86
"20090614",3,2,11,86
"20101118",4,1,6,97
"20091212",3,6,37,79
"20080223",4,7,45,30
"20081228",5,3,23,26
"20100217",4,3,28,51
"20100722",4,7,22,32
"20080711",3,9,10,65
"20090520",2,5,35,49
"20100501",2,9,20,72
"20090322",2,5,49,31
"20090802",1,5,43,33
"20080415",1,1,6,43
"20081018",2,1,11,76
"20090602",1,1,39,48
"20100215",2,1,46,87
"20080702",4,6,13,73
"20090609",1,2,22,29
"20091117",5,7,27,61
"20080927",5,8,5,63
"20081213",3,4,13,71
"20081211",2,6,19,72
"20081119",1,7,13,43
"20090609",3,8,29,73
"20101201",1,6,47,48
"20090522",3,6,32,45
"20090828",1,6,30,29
"20080714",3,1,14,82
"20100611",5,6,18,80
"20090626",5,7,31,96
"20090702",4,7,28,86
"20080611",2,7,28,65
"20100730",1,7,16,64
"20080630",1,3,22,45
"20090423",3,4,10,72
"20090301",5,1,40,30
"20100729",5,6,27,75
