"date_id","year","quarter","month","month_name","week_in_month","day_in_month","day_name"
"20080101",2008,1,1,"Ene 2008",1,1,"Ma"
"20080102",2008,1,1,"Ene 2008",1,2,"Mi"
"20080103",2008,1,1,"Ene 2008",1,3,"Ju"
"20080104",2008,1,1,"Ene 2008",1,4,"Vi"
"20080105",2008,1,1,"Ene 2008",1,5,"Sa"
"20080106",2008,1,1,"Ene 2008",1,6,"Do"
"20080107",2008,1,1,"Ene 2008",2,7,"Lu"
"20080108",2008,1,1,"Ene 2008",2,8,"Ma"
"20080109",2008,1,1,"Ene 2008",2,9,"Mi"
"20080110",2008,1,1,"Ene 2008",2,10,"Ju"
"20080111",2008,1,1,"Ene 2008",2,11,"Vi"
"20080112",2008,1,1,"Ene 2008",2,12,"Sa"
"20080113",2008,1,1,"Ene 2008",2,13,"Do"
"20080114",2008,1,1,"Ene 2008",3,14,"Lu"
"20080115",2008,1,1,"Ene 2008",3,15,"Ma"
"20080116",2008,1,1,"Ene 2008",3,16,"Mi"
"20080117",2008,1,1,"Ene 2008",3,17,"Ju"
"20080118",2008,1,1,"Ene 2008",3,18,"Vi"
"20080119",2008,1,1,"Ene 2008",3,19,"Sa"
"20080120",2008,1,1,"Ene 2008",3,20,"Do"
"20080121",2008,1,1,"Ene 2008",4,21,"Lu"
"20080122",2008,1,1,"Ene 2008",4,22,"Ma"
"20080123",2008,1,1,"Ene 2008",4,23,"Mi"
"20080124",2008,1,1,"Ene 2008",4,24,"Ju"
"20080125",2008,1,1,"Ene 2008",4,25,"Vi"
"20080126",2008,1,1,"Ene 2008",4,26,"Sa"
"20080127",2008,1,1,"Ene 2008",4,27,"Do"
"20080128",2008,1,1,"Ene 2008",5,28,"Lu"
"20080129",2008,1,1,"Ene 2008",5,29,"Ma"
"20080130",2008,1,1,"Ene 2008",5,30,"Mi"
"20080131",2008,1,1,"Ene 2008",5,31,"Ju"
"20080201",2008,1,2,"Feb 2008",5,1,"Vi"
"20080202",2008,1,2,"Feb 2008",5,2,"Sa"
"20080203",2008,1,2,"Feb 2008",5,3,"Do"
"20080204",2008,1,2,"Feb 2008",6,4,"Lu"
"20080205",2008,1,2,"Feb 2008",6,5,"Ma"
"20080206",2008,1,2,"Feb 2008",6,6,"Mi"
"20080207",2008,1,2,"Feb 2008",6,7,"Ju"
"20080208",2008,1,2,"Feb 2008",6,8,"Vi"
"20080209",2008,1,2,"Feb 2008",6,9,"Sa"
"20080210",2008,1,2,"Feb 2008",6,10,"Do"
"20080211",2008,1,2,"Feb 2008",7,11,"Lu"
"20080212",2008,1,2,"Feb 2008",7,12,"Ma"
"20080213",2008,1,2,"Feb 2008",7,13,"Mi"
"20080214",2008,1,2,"Feb 2008",7,14,"Ju"
"20080215",2008,1,2,"Feb 2008",7,15,"Vi"
"20080216",2008,1,2,"Feb 2008",7,16,"Sa"
"20080217",2008,1,2,"Feb 2008",7,17,"Do"
"20080218",2008,1,2,"Feb 2008",8,18,"Lu"
"20080219",2008,1,2,"Feb 2008",8,19,"Ma"
"20080220",2008,1,2,"Feb 2008",8,20,"Mi"
"20080221",2008,1,2,"Feb 2008",8,21,"Ju"
"20080222",2008,1,2,"Feb 2008",8,22,"Vi"
"20080223",2008,1,2,"Feb 2008",8,23,"Sa"
"20080224",2008,1,2,"Feb 2008",8,24,"Do"
"20080225",2008,1,2,"Feb 2008",9,25,"Lu"
"20080226",2008,1,2,"Feb 2008",9,26,"Ma"
"20080227",2008,1,2,"Feb 2008",9,27,"Mi"
"20080228",2008,1,2,"Feb 2008",9,28,"Ju"
"20080229",2008,1,2,"Feb 2008",9,29,"Vi"
"20080301",2008,1,3,"Mar 2008",9,1,"Sa"
"20080302",2008,1,3,"Mar 2008",9,2,"Do"
"20080303",2008,1,3,"Mar 2008",10,3,"Lu"
"20080304",2008,1,3,"Mar 2008",10,4,"Ma"
"20080305",2008,1,3,"Mar 2008",10,5,"Mi"
"20080306",2008,1,3,"Mar 2008",10,6,"Ju"
"20080307",2008,1,3,"Mar 2008",10,7,"Vi"
"20080308",2008,1,3,"Mar 2008",10,8,"Sa"
"20080309",2008,1,3,"Mar 2008",10,9,"Do"
"20080310",2008,1,3,"Mar 2008",11,10,"Lu"
"20080311",2008,1,3,"Mar 2008",11,11,"Ma"
"20080312",2008,1,3,"Mar 2008",11,12,"Mi"
"20080313",2008,1,3,"Mar 2008",11,13,"Ju"
"20080314",2008,1,3,"Mar 2008",11,14,"Vi"
"20080315",2008,1,3,"Mar 2008",11,15,"Sa"
"20080316",2008,1,3,"Mar 2008",11,16,"Do"
"20080317",2008,1,3,"Mar 2008",12,17,"Lu"
"20080318",2008,1,3,"Mar 2008",12,18,"Ma"
"20080319",2008,1,3,"Mar 2008",12,19,"Mi"
"20080320",2008,1,3,"Mar 2008",12,20,"Ju"
"20080321",2008,1,3,"Mar 2008",12,21,"Vi"
"20080322",2008,1,3,"Mar 2008",12,22,"Sa"
"20080323",2008,1,3,"Mar 2008",12,23,"Do"
"20080324",2008,1,3,"Mar 2008",13,24,"Lu"
"20080325",2008,1,3,"Mar 2008",13,25,"Ma"
"20080326",2008,1,3,"Mar 2008",13,26,"Mi"
"20080327",2008,1,3,"Mar 2008",13,27,"Ju"
"20080328",2008,1,3,"Mar 2008",13,28,"Vi"
"20080329",2008,1,3,"Mar 2008",13,29,"Sa"
"20080330",2008,1,3,"Mar 2008",13,30,"Do"
