"date_id","resource_id","project_id","effort","resource_cost"
20110101,1,7,2,21
20110101,2,4,5,19
20110101,3,6,8,24
20110101,4,1,2,37
20110101,5,6,8,38
20110101,6,3,1,12
20110101,7,7,1,42
20110101,8,5,2,45
20110101,9,9,6,27
20110101,10,7,7,21
20110101,11,6,7,33
20110101,12,1,2,37
20110101,13,1,8,20
20110101,14,7,1,40
20110101,15,4,2,18
20110101,16,4,6,0
20110101,17,7,8,43
20110101,18,10,1,32
20110101,19,3,3,23
20110101,20,1,8,22
20110101,21,1,4,47
20110101,22,1,6,17
20110101,23,8,7,36
20110101,24,8,2,46
20110101,25,8,3,24
20110101,26,9,2,35
20110101,27,3,5,22
20110101,28,5,2,34
20110101,29,9,6,49
20110101,30,5,5,24
20110101,31,10,6,23
20110101,32,5,8,21
20110101,33,9,1,40
20110101,34,6,6,34
20110101,35,6,2,39
20110101,36,4,1,31
20110101,37,9,6,29
20110101,38,2,2,42
20110101,39,8,2,1
20110101,40,8,3,22
20110101,41,9,1,30
20110101,42,3,8,37
20110101,43,8,4,27
20110101,44,9,1,30
20110101,45,10,8,37
20110101,46,2,6,37
20110101,47,3,7,32
20110101,48,7,8,46
20110101,49,1,7,35
20110101,50,5,1,29
20110201,1,7,8,32
20110201,2,1,3,28
20110201,3,6,7,7
20110201,4,4,6,32
20110201,5,9,5,28
20110201,6,3,1,24
20110201,7,3,8,29
20110201,8,1,1,40
20110201,9,7,3,38
20110201,10,1,6,28
20110201,11,5,6,19
20110201,12,7,1,14
20110201,13,6,6,34
20110201,14,3,6,6
20110201,15,2,6,36
20110201,16,1,7,29
20110201,17,7,6,31
20110201,18,10,3,21
20110201,19,3,1,27
20110201,20,4,8,31
20110201,21,7,6,27
20110201,22,1,2,43
20110201,23,7,7,26
20110201,24,5,1,39
20110201,25,10,2,28
20110201,26,6,7,17
20110201,27,6,7,32
20110201,28,3,8,14
20110201,29,2,7,14
20110201,30,6,6,24
20110201,31,7,1,30
20110201,32,9,6,33
20110201,33,7,8,36
20110201,34,2,7,31
20110201,35,2,3,23
20110201,36,5,4,21
20110201,37,5,8,40
20110201,38,4,3,36
20110201,39,5,5,13
20110201,40,1,2,34
20110201,41,5,8,21
20110201,42,10,2,21
20110201,43,7,3,35
20110201,44,1,5,40
20110201,45,3,8,21
20110201,46,9,8,28
20110201,47,1,4,26
20110201,48,9,6,37
20110201,49,8,2,33
20110201,50,4,4,36
20110301,1,3,5,26
20110301,2,5,8,12
20110301,3,4,5,34
20110301,4,9,4,35
20110301,5,9,8,40
20110301,6,4,6,17
20110301,7,5,2,39
20110301,8,5,7,28
20110301,9,6,6,20
20110301,10,6,1,41
20110301,11,1,4,36
20110301,12,3,6,35
20110301,13,4,6,30
20110301,14,8,4,29
20110301,15,5,4,23
20110301,16,6,1,38
20110301,17,2,8,34
20110301,18,9,4,17
20110301,19,10,3,31
20110301,20,7,5,36
20110301,21,10,6,37
20110301,22,5,3,36
20110301,23,7,6,44
20110301,24,7,8,29
20110301,25,5,7,32
20110301,26,10,6,18
20110301,27,5,7,43
20110301,28,5,2,46
20110301,29,8,4,43
20110301,30,2,1,31
20110301,31,8,6,35
20110301,32,1,1,23
20110301,33,7,8,32
20110301,34,2,2,26
20110301,35,9,4,49
20110301,36,6,8,28
20110301,37,6,8,28
20110301,38,3,6,38
20110301,39,10,6,41
20110301,40,2,5,32
20110301,41,9,6,34
20110301,42,1,2,33
20110301,43,4,2,25
20110301,44,3,4,21
20110301,45,8,6,18
20110301,46,9,6,31
20110301,47,8,4,6
20110301,48,10,5,38
20110301,49,8,1,34
20110301,50,7,7,31
20110401,1,6,1,30
20110501,2,7,6,28
20110501,3,1,1,24
20110501,4,3,7,28
20110501,5,3,5,43
20110501,6,6,8,42
20110501,7,2,5,31
20110501,8,7,4,39
20110501,9,10,2,40
20110501,10,10,8,29
20110501,11,9,4,26
20110501,12,8,7,30
20110501,13,10,8,36
20110501,14,6,4,46
20110501,15,10,1,42
20110501,16,9,4,36
20110501,17,1,3,27
20110501,18,6,8,26
20110501,19,2,1,30
20110501,20,1,1,24
20110501,21,7,4,47
20110501,22,1,7,21
20110501,23,1,2,43
20110501,24,1,6,24
20110501,25,3,2,27
20110501,26,8,8,9
20110501,27,9,3,39
20110501,28,10,6,28
20110501,29,7,5,38
20110501,30,6,4,30
20110501,31,7,5,50
20110501,32,3,5,25
20110501,33,3,2,45
20110501,34,8,6,23
20110501,35,5,4,37
20110501,36,5,7,40
20110501,37,3,5,20
20110501,38,7,8,26
20110501,39,2,2,34
20110501,40,3,7,2
20110501,41,6,8,40
20110501,42,1,6,12
20110501,43,1,5,31
20110501,44,6,7,32
20110501,45,6,1,53
20110501,46,1,6,28
20110501,47,4,2,25
20110501,48,7,3,27
20110501,49,6,5,37
20110501,50,6,3,40
20110601,1,7,4,34
20110601,2,3,1,36
20110601,3,6,2,14
20110601,4,8,6,31
20110601,5,3,6,10
20110601,6,8,4,29
20110601,7,6,5,32
20110601,8,2,1,40
20110601,9,8,1,43
20110601,10,3,1,27
20110601,11,8,5,26
20110601,12,5,6,41
20110601,13,5,6,36
20110601,14,1,7,24
20110601,15,3,3,19
20110601,16,10,1,30
20110601,17,5,5,19
20110601,18,6,8,25
20110601,19,7,1,42
20110601,20,7,7,39
20110601,21,9,6,25
20110601,22,2,8,36
20110601,23,8,4,40
