"date_id","year","quarter","month","month_name","day_in_month","day_name","date_ref"
"20100101",2010,1,1,"Ene 2010",1,"Vi",01/01/10
"20100102",2010,1,1,"Ene 2010",2,"Sa",01/02/10
"20100103",2010,1,1,"Ene 2010",3,"Do",01/03/10
"20100104",2010,1,1,"Ene 2010",4,"Lu",01/04/10
"20100105",2010,1,1,"Ene 2010",5,"Ma",01/05/10
"20100106",2010,1,1,"Ene 2010",6,"Mi",01/06/10
"20100107",2010,1,1,"Ene 2010",7,"Ju",01/07/10
"20100108",2010,1,1,"Ene 2010",8,"Vi",01/08/10
"20100109",2010,1,1,"Ene 2010",9,"Sa",01/09/10
"20100110",2010,1,1,"Ene 2010",10,"Do",01/10/10
"20100111",2010,1,1,"Ene 2010",11,"Lu",01/11/10
"20100112",2010,1,1,"Ene 2010",12,"Ma",01/12/10
"20100113",2010,1,1,"Ene 2010",13,"Mi",01/13/10
"20100114",2010,1,1,"Ene 2010",14,"Ju",01/14/10
"20100115",2010,1,1,"Ene 2010",15,"Vi",01/15/10
"20100116",2010,1,1,"Ene 2010",16,"Sa",01/16/10
"20100117",2010,1,1,"Ene 2010",17,"Do",01/17/10
"20100118",2010,1,1,"Ene 2010",18,"Lu",01/18/10
"20100119",2010,1,1,"Ene 2010",19,"Ma",01/19/10
"20100120",2010,1,1,"Ene 2010",20,"Mi",01/20/10
"20100121",2010,1,1,"Ene 2010",21,"Ju",01/21/10
"20100122",2010,1,1,"Ene 2010",22,"Vi",01/22/10
"20100123",2010,1,1,"Ene 2010",23,"Sa",01/23/10
"20100124",2010,1,1,"Ene 2010",24,"Do",01/24/10
"20100125",2010,1,1,"Ene 2010",25,"Lu",01/25/10
"20100126",2010,1,1,"Ene 2010",26,"Ma",01/26/10
"20100127",2010,1,1,"Ene 2010",27,"Mi",01/27/10
"20100128",2010,1,1,"Ene 2010",28,"Ju",01/28/10
"20100129",2010,1,1,"Ene 2010",29,"Vi",01/29/10
"20100130",2010,1,1,"Ene 2010",30,"Sa",01/30/10
"20100131",2010,1,1,"Ene 2010",31,"Do",01/31/10
"20100201",2010,1,2,"Feb 2010",1,"Lu",02/01/10
"20100202",2010,1,2,"Feb 2010",2,"Ma",02/02/10
"20100203",2010,1,2,"Feb 2010",3,"Mi",02/03/10
"20100204",2010,1,2,"Feb 2010",4,"Ju",02/04/10
"20100205",2010,1,2,"Feb 2010",5,"Vi",02/05/10
"20100206",2010,1,2,"Feb 2010",6,"Sa",02/06/10
"20100207",2010,1,2,"Feb 2010",7,"Do",02/07/10
"20100208",2010,1,2,"Feb 2010",8,"Lu",02/08/10
"20100209",2010,1,2,"Feb 2010",9,"Ma",02/09/10
"20100210",2010,1,2,"Feb 2010",10,"Mi",02/10/10
"20100211",2010,1,2,"Feb 2010",11,"Ju",02/11/10
"20100212",2010,1,2,"Feb 2010",12,"Vi",02/12/10
"20100213",2010,1,2,"Feb 2010",13,"Sa",02/13/10
"20100214",2010,1,2,"Feb 2010",14,"Do",02/14/10
"20100215",2010,1,2,"Feb 2010",15,"Lu",02/15/10
"20100216",2010,1,2,"Feb 2010",16,"Ma",02/16/10
"20100217",2010,1,2,"Feb 2010",17,"Mi",02/17/10
"20100218",2010,1,2,"Feb 2010",18,"Ju",02/18/10
"20100219",2010,1,2,"Feb 2010",19,"Vi",02/19/10
"20100220",2010,1,2,"Feb 2010",20,"Sa",02/20/10
"20100221",2010,1,2,"Feb 2010",21,"Do",02/21/10
"20100222",2010,1,2,"Feb 2010",22,"Lu",02/22/10
"20100223",2010,1,2,"Feb 2010",23,"Ma",02/23/10
"20100224",2010,1,2,"Feb 2010",24,"Mi",02/24/10
"20100225",2010,1,2,"Feb 2010",25,"Ju",02/25/10
"20100226",2010,1,2,"Feb 2010",26,"Vi",02/26/10
"20100227",2010,1,2,"Feb 2010",27,"Sa",02/27/10
"20100228",2010,1,2,"Feb 2010",28,"Do",02/28/10
"20100301",2010,1,3,"Mar 2010",1,"Lu",03/01/10
"20100302",2010,1,3,"Mar 2010",2,"Ma",03/02/10
"20100303",2010,1,3,"Mar 2010",3,"Mi",03/03/10
"20100304",2010,1,3,"Mar 2010",4,"Ju",03/04/10
"20100305",2010,1,3,"Mar 2010",5,"Vi",03/05/10
"20100306",2010,1,3,"Mar 2010",6,"Sa",03/06/10
"20100307",2010,1,3,"Mar 2010",7,"Do",03/07/10
"20100308",2010,1,3,"Mar 2010",8,"Lu",03/08/10
"20100309",2010,1,3,"Mar 2010",9,"Ma",03/09/10
"20100310",2010,1,3,"Mar 2010",10,"Mi",03/10/10
"20100311",2010,1,3,"Mar 2010",11,"Ju",03/11/10
"20100312",2010,1,3,"Mar 2010",12,"Vi",03/12/10
"20100313",2010,1,3,"Mar 2010",13,"Sa",03/13/10
"20100314",2010,1,3,"Mar 2010",14,"Do",03/14/10
"20100315",2010,1,3,"Mar 2010",15,"Lu",03/15/10
"20100316",2010,1,3,"Mar 2010",16,"Ma",03/16/10
"20100317",2010,1,3,"Mar 2010",17,"Mi",03/17/10
"20100318",2010,1,3,"Mar 2010",18,"Ju",03/18/10
"20100319",2010,1,3,"Mar 2010",19,"Vi",03/19/10
"20100320",2010,1,3,"Mar 2010",20,"Sa",03/20/10
"20100321",2010,1,3,"Mar 2010",21,"Do",03/21/10
"20100322",2010,1,3,"Mar 2010",22,"Lu",03/22/10
"20100323",2010,1,3,"Mar 2010",23,"Ma",03/23/10
"20100324",2010,1,3,"Mar 2010",24,"Mi",03/24/10
"20100325",2010,1,3,"Mar 2010",25,"Ju",03/25/10
"20100326",2010,1,3,"Mar 2010",26,"Vi",03/26/10
"20100327",2010,1,3,"Mar 2010",27,"Sa",03/27/10
"20100328",2010,1,3,"Mar 2010",28,"Do",03/28/10
"20100329",2010,1,3,"Mar 2010",29,"Lu",03/29/10
"20100330",2010,1,3,"Mar 2010",30,"Ma",03/30/10
"20100331",2010,1,3,"Mar 2010",31,"Mi",03/31/10
"20100401",2010,2,4,"Abr 2010",1,"Ju",04/01/10
"20100402",2010,2,4,"Abr 2010",2,"Vi",04/02/10
"20100403",2010,2,4,"Abr 2010",3,"Sa",04/03/10
"20100404",2010,2,4,"Abr 2010",4,"Do",04/04/10
"20100405",2010,2,4,"Abr 2010",5,"Lu",04/05/10
"20100406",2010,2,4,"Abr 2010",6,"Ma",04/06/10
"20100407",2010,2,4,"Abr 2010",7,"Mi",04/07/10
"20100408",2010,2,4,"Abr 2010",8,"Ju",04/08/10
"20100409",2010,2,4,"Abr 2010",9,"Vi",04/09/10
"20100410",2010,2,4,"Abr 2010",10,"Sa",04/10/10
"20100411",2010,2,4,"Abr 2010",11,"Do",04/11/10
"20100412",2010,2,4,"Abr 2010",12,"Lu",04/12/10
"20100413",2010,2,4,"Abr 2010",13,"Ma",04/13/10
