"date_id","sex_id","age_range_id","product_id","quantity"
"20100524",1,4,2,7
"20100805",2,4,1,33
"20080110",1,2,3,45
"20090504",2,2,2,35
"20081021",1,4,1,15
"20080306",1,2,1,12
"20100421",2,3,2,13
"20090115",2,3,3,24
"20080726",1,3,3,7
"20100710",2,2,2,38
"20100423",1,3,1,31
"20100210",2,5,3,21
"20100310",1,1,3,16
"20080722",1,2,3,30
"20081016",2,5,3,19
"20100221",1,4,2,36
"20080229",2,4,2,34
"20100901",1,5,1,2
"20091117",2,1,3,30
"20081003",1,1,2,34
"20090913",2,3,1,36
"20080615",1,3,1,12
"20090522",2,5,1,11
"20100709",1,5,3,38
"20091103",1,2,3,4
"20080111",2,4,1,29
"20080816",1,5,1,19
"20080230",1,4,3,48
"20081219",2,4,2,1
"20090316",2,5,3,36
"20090309",1,5,3,38
"20100624",2,2,2,8
"20081030",2,4,1,20
"20090802",1,3,2,3
"20080120",2,2,3,10
"20090421",2,5,3,8
"20100410",2,1,2,32
"20080512",1,1,1,24
"20080711",2,5,2,38
"20101218",1,1,3,25
"20090624",2,4,2,9
"20090408",2,5,1,23
"20090701",2,1,3,3
"20091221",1,3,1,28
"20090423",2,2,2,7
"20080801",2,3,3,35
"20100508",1,3,2,19
"20080818",2,2,3,19
"20091005",2,5,3,37
"20100803",1,2,1,1
"20091218",2,1,2,21
"20080726",2,1,1,47
"20091212",1,3,1,33
"20090512",1,1,1,27
"20081021",1,2,3,25
"20101111",1,2,1,24
"20100822",2,4,2,6
"20080910",2,1,3,44
"20100304",2,5,3,22
"20101222",2,3,1,7
"20100521",1,5,2,30
"20090808",1,5,3,9
"20090108",1,4,2,15
"20100620",2,3,3,49
"20080814",2,2,2,12
"20100611",1,5,2,24
"20080401",2,3,2,6
"20100622",1,3,3,43
"20080328",1,1,2,47
"20080128",1,3,3,44
"20080110",2,4,3,18
"20100728",2,5,3,6
"20101228",1,2,1,16
"20080913",1,4,3,20
"20101230",1,2,1,34
"20091014",2,4,3,22
"20101224",2,1,2,4
"20101108",1,5,3,2
"20090114",2,5,3,41
"20090516",2,1,2,41
"20080516",2,1,3,2
"20090203",2,5,1,11
"20090102",2,1,3,38
"20090424",2,4,3,35
"20100322",2,1,2,38
"20100715",2,3,2,13
"20080313",1,5,1,8
"20081208",2,5,1,44
"20080509",2,3,2,6
"20100919",2,5,1,30
"20081230",1,2,1,1
"20100603",2,3,1,35
"20101206",2,5,3,39
"20100515",2,1,2,15
"20090222",2,1,3,33
"20091108",1,2,1,50
"20100214",2,1,3,38
"20080312",2,3,1,39
"20090622",2,5,1,43
"20100213",2,1,1,35
"20090511",2,5,1,32
"20090225",1,3,3,10
"20091224",2,1,1,41
"20091004",1,1,1,48
"20080508",2,1,2,29
"20100905",2,3,2,24
"20080710",2,4,3,20
"20091015",2,1,1,33
"20100328",2,2,1,26
"20091203",2,4,2,10
"20080514",2,2,2,23
"20090917",1,3,3,28
"20080215",1,4,3,21
"20081008",1,2,1,10
"20081220",1,1,3,12
"20091012",1,4,1,9
"20091129",1,5,2,22
"20100522",1,1,3,20
"20080429",2,3,1,3
"20081228",2,2,3,27
"20080108",2,5,3,50
"20100629",1,5,2,4
"20090804",2,4,3,12
"20100827",2,5,3,38
"20081025",2,5,3,18
"20100219",2,4,3,45
"20080914",1,1,3,38
"20080726",1,5,2,6
"20101106",1,2,3,34
"20100105",1,5,3,30
"20090506",1,1,3,41
"20100319",1,1,3,16
"20100708",1,3,3,40
"20100428",1,2,1,31
"20100521",1,2,1,13
"20100226",1,3,2,18
"20080316",2,4,2,5
"20100401",1,5,1,33
"20090226",2,4,2,50
"20101029",2,1,3,30
"20100610",2,4,3,42
"20080515",2,5,3,23
"20100301",1,3,2,8
"20100210",1,2,2,13
"20101222",2,2,1,32
"20090925",1,3,2,19
"20091203",1,5,3,22
"20100812",2,1,3,3
"20100315",1,3,1,39
"20101210",1,3,1,24
"20101124",2,2,2,30
"20081205",1,3,1,38
"20090811",1,3,2,27
"20090716",2,1,2,42
"20100516",1,2,3,26
"20091206",2,2,2,45
"20090404",1,5,1,37
"20090324",1,3,3,13
"20100201",1,2,1,1
"20091130",2,1,1,20
"20090825",1,3,3,43
"20090823",2,3,3,41
"20090312",2,1,1,35
"20100928",2,5,2,32
"20090810",2,4,1,22
"20100308",1,2,1,48
"20080817",1,2,3,50
"20080123",1,3,3,26
"20081226",2,2,2,30
"20080422",1,1,2,50
"20081210",2,3,2,6
"20100529",2,5,1,22
"20091205",2,5,1,22
"20081127",1,5,3,13
"20100515",1,1,3,34
"20080421",1,1,2,3
"20090609",1,2,1,32
"20080912",1,1,2,6
"20101010",1,1,1,6
"20091118",2,5,2,21
