"product_id","product_name","brand_id","brand_name","category_id","category_level1_name","category_level2_name","category_level3_name"
"NMAKPANTDRY","pantalon imperm rojo",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BALIVPANTLIV","pantalon imper liv azul",1,"aliverti",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BMAKCHALWINDLAD","chaleco windshelf lady azul",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BOUTPARKAMOUNT","parka mountanlite azul",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BOUTMOUNTPANT","pantalon mountanlite azul",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BMAKPANTDRY","Pantalon imperm azul",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BLIBOFORCE","Pantalon force azul",13,"Libo",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NOUTRAIMANJK","campera raiman h rojo",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BOUTELBRUS","Parka ELbrus azul",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NMAKBKT","buzo kayak travesia rojo",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NMAKCHALWIND","chaleco windshelf h rojo",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BPACKLITE","parka packlite azul",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NALIVCAMPULTRA","campera imper liv rojo",1,"aliverti",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BALIVCAMPULTRA","campera imper liv azul",1,"aliverti",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NALIVPANTLIV","pantalon imper liv rojo",1,"aliverti",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BEXPEDLADY","parka exped lady azul",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BOUTRAIMANJKLADY","campera raiman Lady azul",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BMAKWINDCAMP","campera wind h azul",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NPANTIMPACONCAGUA","pantalon imper aconcagua rojo",1,"aliverti",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BMAKWINDCAMLADY","campera wind lady azul",2,"makalu",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NSTARLITE","parka starlite rojo",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
"NALICAMPWIND","campera wind rojo",1,"aliverti",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BLIBOUCUMAR","campera ucumar azul",13,"Libo",101,"Equipos","Indumentaria","Parkas / Impermeables"
"BOUTRAIMANJK","campera raiman h azul",12,"outside",101,"Equipos","Indumentaria","Parkas / Impermeables"
